symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bbl,bbm,bbu,ema,adx,stochK,stochD,volume,williamsR,atr,cci
AXP,2024-04-12T09:30-04:00[America/New_York],218.1999969482422,0.04167950015989924,217.64999389648438,227.69000244140625,222.5009085915305427272727272727273,-2.33740044603536809499666186543,28.443689686358432693674314551301,"(214.06722434095021173027057035894,221.64532938957195629423302361865,229.22343443819370085819547687836)",221.64532938957195629423302361865,47.953047625533131979369106633698,4.5719294062136771657587003367560,3.0479529374757847771724668911707,2441200,-95.428070593786322834241299663244,1.9573143381579715970301126989608,-105.49171211665287639708724956206
BX,2024-04-12T09:30-04:00[America/New_York],123.47000122070312,0.06013545094096454,123.47000122070312,132.0,127.8736371127041909090909090909091,-1.31975361742639649315019722824,31.460657227561046163871141733200,"(122.58963088152457250357462722112,127.72865132029089760441654112747,132.86767175905722270525845503382)",127.72865132029089760441654112747,28.401172374911532334415073113419,0,5.0986907461295618600775980802733,4002800,-100,1.9910635961652841232719101944082,-132.64908069558778084517234521552
COP,2024-04-12T09:30-04:00[America/New_York],131.1999969482422,-0.030798226009905803,127.27999877929688,133.52000427246094,131.3763635808771290909090909090909,1.37775873180999465925896085768,59.021881519827026007975229943715,"(127.69378275631180578435829854122,131.29676839570033803164760168326,134.89975403508887027893690482530)",131.29676839570033803164760168326,45.836787698858888359874850660821,49.620268323115857586269250461828,71.831873925534117193005155873063,4954300,-50.379731676884142413730749538172,1.5650843407625491704846861504719,38.238863057580449642955231715168
MS,2024-04-12T09:30-04:00[America/New_York],86.19000244140625,0.08464317024989998,86.19000244140625,94.16000366210938,91.82909115878018545454545454545455,-1.279711034629505122393390059932,14.988620101438638488118304819774,"(85.876998730692706270268377031565,91.091779013837917789924818938755,96.306559296983129309581260845945)",91.091779013837917789924818938755,37.874064021034890759607005177359,0,0,12789000,-100,1.3300658362031515237770733549699,-218.80786532723745874433969185123
TXN,2024-04-12T09:30-04:00[America/New_York],166.3300018310547,0.04523279133876095,166.3300018310547,174.2100067138672,170.3163646351207418181818181818182,-1.38385194584280614707674647600,34.755813813865535474952316098371,"(165.47131676378265934900237512298,170.28292078490142731945221206292,175.09452480602019528990204900286)",170.28292078490142731945221206292,22.943112897976741345701890744577,0E+1,20.293273435203686330054468505322,5472400,-100,2.6874376220872563693426929106528,-126.42106557482685361747106164948
AMGN,2024-04-12T09:30-04:00[America/New_York],267.2799987792969,0.05993249896582413,266.45001220703125,284.32000732421875,272.66545798561790,-4.36236722432449574097125513088,26.349999443062172982759167084377,"(260.42957111271937630422189241623,272.17651839660525401694042632448,283.92346568049113172965896023273)",272.17651839660525401694042632448,49.824268843899456113893844235843,3.7522005220550005242623077474932,6.6003244907757803322535369310603,2140100,-96.247799477944999475737692252507,4.1223931445947599793469971144138,-75.871750032016269648962435579113
PFE,2024-04-12T09:30-04:00[America/New_York],25.860000610351562,0.06810808611345723,25.860000610351562,27.75,26.85727258162064990909090909090909,-0.397214130291129050143751787282,10.442236923235775976852157394955,"(25.532270172420632513214561244729,26.718281754323161261436626838759,27.904293336225690009658692432789)",26.718281754323161261436626838759,37.254521027878837097421583003842,0,0.3703786119949905688563031411618,42985600,-100,0.38416675536518484875199263577851,-125.70857336121759101589678332119
UNP,2024-04-12T09:30-04:00[America/New_York],234.39999389648438,0.046883255896718955,234.39999389648438,245.92999267578125,240.4090895219282636363636363636364,-2.38868211957467128202086485308,11.409098817439561742656964953147,"(233.22974390988877293899462939825,239.67587900340938481369035601424,246.12201409692999668838608263023)",239.67587900340938481369035601424,46.293517648690611362300671017036,0,0,2595000,-100,1.8692519550202034105323766087767,-161.54920948984989742604593125040
PM,2024-04-12T09:30-04:00[America/New_York],88.8499984741211,0.030233619181639543,88.8499984741211,91.81999969482422,90.44090964577414909090909090909091,-0.547167379276654779976617253570,28.183976624435898821245535472875,"(88.302792600000169392026781368582,90.221646252055396750543666124711,92.140499904110624109060550880840)",90.221646252055396750543666124711,45.269825895014257951636663146767,0E+1,2.4844548802552742105241532652192,5516100,-100,0.98168480788724507701199543051327,-120.12366195453883978640307119083
ISRG,2024-04-12T09:30-04:00[America/New_York],384.79998779296875,0.03580648143538826,378.9200134277344,399.0899963378906,388.2236355868252818181818181818182,-3.07124955276887942307785739324,38.417034843322096038630166430893,"(378.23505549419824005325468837125,389.41173313393844764278931508257,400.58841077367865523232394179389)",389.41173313393844764278931508257,41.382769733390358835487563471936,24.936292254509936994768283565848,40.655873774324138035767531236533,1475900,-75.063707745490063005231716434152,5.3929619853600114420087992186611,-62.544961625922189767037822911325
SPGI,2024-04-12T09:30-04:00[America/New_York],417.80999755859375,0.017957490725654834,417.80999755859375,435.0,427.1818181818181818181818181818182,-0.16159299392048627064043146921,28.839145727987927016814372634238,"(416.43515382306075038119354168145,425.98180561826395822479608901060,435.52845741346716606839863633975)",425.98180561826395822479608901060,33.133007215151152665329936145635,0,0,1182200,-100,3.8140537064226615987898036437367,-157.39937221040653100440274121270
LOW,2024-04-12T09:30-04:00[America/New_York],232.0500030517578,0.0890354220397347,232.0500030517578,254.72999572753906,241.6472722833806836363636363636364,-4.93668809701743534814576115149,18.852165030895109785737584602578,"(228.77242410106232248100120386175,241.07171233318757781748950110710,253.37100056531283315397779835245)",241.07171233318757781748950110710,47.466490391309441869184949257429,0E+1,0,2117400,-100,2.9567621872923651126515735782700,-140.49947821548001487712483629162
MU,2024-04-12T09:30-04:00[America/New_York],122.5199966430664,-0.03927387630323888,117.88999938964844,128.00999450683594,123.4936350042169745454545454545455,1.63287212334075616940874109041,52.501755999144716653912863938856,"(117.79599426273702593912441993437,122.95381805655570632929475500595,128.11164185037438671946509007753)",122.95381805655570632929475500595,26.751462560944418289380631162629,36.600786461286055554126054428240,48.90647302670996172034696473826,24720100,-63.399213538713944445873945571760,3.5373017852108515525671105291177,-26.581857817462807060103930959308
GEV,2024-04-12T09:30-04:00[America/New_York],134.0,0.05647094797346163,122.69999694824219,142.02000427246094,133.919000244140625,-2.27263846536988886515625224706,44.331985339107306064204598326254,"(123.11216890768075836534828769613,134.90227305695165437134036784205,146.69237720622255037733244798797)",134.90227305695165437134036784205,15.525515932835341036683737759151,37.944941285939878959470625844424,45.713021346250869905705753048507,3761900,-62.055058714060121040529374155576,4.93989107088319770497010,-3.8504067701676045293328148232005
NKE,2024-04-12T09:30-04:00[America/New_York],92.0,0.02106834737400039,88.83999633789062,93.9800033569336,90.88454506613991545454545454545455,-0.857637818819755434136549296634,50.547306458905596502702884092998,"(88.105934138036114409262977447976,91.239871480378646889291654106138,94.373808822721179369320330764300)",91.239871480378646889291654106138,41.840067604611538587462377168730,52.931373801916972328300147189384,36.18095846645372757117835070273,10903600,-47.068626198083027671699852810616,1.3545782682999968270733058251174,57.385521136599584285518927563044
SYK,2024-04-12T09:30-04:00[America/New_York],342.04998779296875,0.04420601766023541,342.04998779296875,357.8699951171875,349.7863630814985863636363636363636,-3.14464302459079677419579723884,21.031741658462773803279187014408,"(341.25037074269840043464800700911,349.28482508300568611795775553353,357.31927942331297180126750405795)",349.28482508300568611795775553353,53.280371819411000166736434809054,0,0,1056800,-100,2.9474256986404924541194784018177,-194.74510468228915451367131330864
RTX,2024-04-12T09:30-04:00[America/New_York],100.0999984741211,-0.026350863600848984,97.52999877929688,101.87999725341797,99.82818187366832545454545454545455,0.915218401671394925635462557828,59.025476176436587490291437555181,"(96.674802632745343624463442539056,100.02108047613653385208901379692,103.36735831952772407971458505478)",100.02108047613653385208901379692,33.649085920011337833520463826048,53.319499119137288981750019106010,67.66743562112348236471179218633,7324100,-46.680500880862711018249980893990,0.90723144519404728940370043404660,35.807984507409006002361842747664
GS,2024-04-12T09:30-04:00[America/New_York],389.489990234375,0.06751421399172024,389.489990234375,417.69000244140625,407.1500022194602272727272727272727,-4.97563186082271496023887487930,15.458519566541975286238934224882,"(389.37470437189564731121432540640,405.09385953397257519543974497402,420.81301469604950307966516454164)",405.09385953397257519543974497402,35.495278363932383954236075961635,0E+2,0,2814900,-100,4.2792117262533899433760787809647,-192.25665706601016397725350795264
ETN,2024-04-12T09:30-04:00[America/New_York],318.5,-0.018613302611445087,312.0299987792969,330.510009765625,318.2627286044034136363636363636364,1.59147369007341986035907596986,54.019415899817619691542517189113,"(306.65850560783305015661693715117,317.70781909338638682286648091298,328.75713257893972348911602467479)",317.70781909338638682286648091298,26.052630595129919485894735359129,33.281895103687497227762417986524,24.074085702474515088170277181801,2248300,-66.718104896312502772237582013476,4.2804881810093819895243228542215,-11.515029175276473894227552075881
UPS,2024-04-12T09:30-04:00[America/New_York],144.91000366210938,0.025028601887190673,144.91000366210938,152.27000427246094,149.1718181263316772727272727272727,-0.15674150443813868045938676369,35.155980893590868912845562768297,"(144.69732933397957428736559750014,148.62644749109758372450374235559,152.55556564821559316164188721104)",148.62644749109758372450374235559,28.005367424581281875243828256020,0,8.2977728965079321632234935828227,4121100,-100,1.8497255827765155863069494462542,-158.04759891352345534073397165883
NEE,2024-04-12T09:30-04:00[America/New_York],63.08000183105469,0.01298698197995738,62.54999923706055,65.37999725341797,63.80909104780717381818181818181818,0.011604941486386428936140365025,40.157951243624004385086014462511,"(62.303784557498178407011721929163,63.893281982854779271124297922117,65.482779408211380135236873915071)",63.893281982854779271124297922117,20.960538723255929056874933825584,16.012156317239782120815468013711,34.038302925253090763311726091633,9038700,-83.987843682760217879184531986289,0.71069244272882729256129799321452,-54.675009367089372620054713189347
HON,2024-04-12T09:30-04:00[America/New_York],196.16000366210938,0.0442874364818057,195.64999389648438,205.25,198.5009072043678981818181818181818,-2.35544386809802300621875275011,26.608916188280780813365582652990,"(192.91892405163809167424829422306,198.50436222519564279251397219277,204.08980039875319391077965016248)",198.50436222519564279251397219277,50.511758308094436948687619088100,4.5658831918561625163565338239645,5.1626645975573090955687209237487,3498600,-95.434116808143837483643466176035,1.9983678101911656055436657900725,-82.935061573017802428253341590113
LRCX,2024-04-12T09:30-04:00[America/New_York],957.0399780273438,0.014955205684963307,951.6300048828125,983.47998046875,969.2754572088068454545454545454545,-1.17684256103014196578510480112,43.302308375794089580685849525088,"(949.66711221931338770814188975296,968.64630985600789366280470416913,987.62550749270239961746751858530)",968.64630985600789366280470416913,14.263821453369752686420968239031,10.774687865059087856520281560967,31.381489616977517044434172912224,988400,-89.225312134940912143479718439033,14.404523409777453063416973510582,-130.64517922875036085672232436955
