symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bollingerBands,ema,adx,stochK,stochD,volume,williamsR,atr,cci
TT,2024-04-16T09:30-04:00[America/New_York],295.6300048828125,0.015223208322413626,293.8800048828125,304.6700134277344,298.8669269268329269230769230769231,-0.93932594441089860483289877464,40.609371451164677544253589273472,"(292.16267556477156370165038747677,298.28510582707971705425421895295,304.40753608938787040685805042913)",298.28510582707971705425421895295,20.231705365862273842720216723224,13.358772401872080024754989653400,5.200828097371994154593126632434,752200,-86.641227598127919975245010346600,2.9989823940534310881857958936510,-105.20226028521650784723432375048
CTAS,2024-04-16T09:30-04:00[America/New_York],666.5599975585938,0.029794959267254707,664.510009765625,687.030029296875,673.6369159405048,-4.99977525404729842880127503550,32.786863045695349276381185304180,"(660.26878474675125569429395910393,673.19792668753575939596244268672,686.12706862832026309763092626951)",673.19792668753575939596244268672,37.224597652581390267114746838558,8.2131049728082131538792597519465,8.226391225530471979863583603949,340300,-91.786895027191786846120740248054,5.6616047775665265531079435307561,-108.96086296171686392938538500048
NOC,2024-04-16T09:30-04:00[America/New_York],450.3500061035156,0.059144272222456454,450.3500061035156,478.6600036621094,459.3746150090144230769230769230769,-6.76612112729902916635538368352,18.846047844353407330969491178612,"(443.70291246351208802678949983122,459.26227465976165470450697807239,474.82163685601122138222445631356)",459.26227465976165470450697807239,41.021426294946021531017018200973,0,2.0444258432539682539682539682540,953200,-100,5.0199179081539012796226453350621,-101.58471360131009176064896934779
ORLY,2024-04-16T09:30-04:00[America/New_York],1089.510009765625,0.03487527013225329,1069.27001953125,1140.2099609375,1104.912306565504807692307692307692,-12.6063675438505403073698784859,38.283781874065521526954902800887,"(1054.3239449669240031034912061652,1098.9162363275851421896701261794,1143.5085276882462812758490461936)",1098.9162363275851421896701261794,40.653049761647653941268110461671,25.312656480904749691618119420120,8.437552160301583230539373140040,539400,-74.687343519095250308381880579880,15.691012900407671153724176009460,-62.689089774207564619368152837687
FDX,2024-04-16T09:30-04:00[America/New_York],264.94000244140625,0.08559394156432348,264.94000244140625,289.739990234375,274.3523043118990423076923076923077,-5.75414770228822849752669991999,19.656683174033337854571598764097,"(261.35566321705479085099376315159,273.83778771986894296942679525572,286.31991222268309508785982735985)",273.83778771986894296942679525572,52.363376352045851734947671042977,0,0,1421100,-100,2.7205148851852823082936368550292,-138.70303169032531433244486172674
USB,2024-04-16T09:30-04:00[America/New_York],41.0,0.08277406487221142,41.0,44.70000076293945,42.813076606163611,-0.814760314947867802875281234307,16.934699166307386296394730100140,"(40.431858052102698096596016557373,42.606529320179706239382280176217,44.781200588256714382168543795061)",42.606529320179706239382280176217,31.268437746210810384919476790143,0E+13,0,9545000,-100,0.55840620259162796068387716392798,-138.14190399357350417547972956663
PXD,2024-04-16T09:30-04:00[America/New_York],267.260009765625,-0.018133370535714285,262.5,275.32000732421875,269.8592318021334115384615384615385,2.12063577341005126559384846458,49.169384270763969733106344294641,"(262.20402179025640306996261816125,269.35039238141857541505572300780,276.49676297258074776014882785435)",269.35039238141857541505572300780,34.307039191422559812034924166008,29.148889648870071031021060237903,39.926543462511499775103649260147,1818900,-70.851110351129928968978939762097,2.4170521217426529679509729384113,-52.691832900691543645513744141417
PCAR,2024-04-16T09:30-04:00[America/New_York],117.54000091552734,0.05125513362987126,117.54000091552734,123.88999938964844,120.3638458251953138461538461538462,-1.50615914172106743977268353417,20.070862332007953678393143483610,"(115.90093456496981054436755861792,119.98554320351248999831719714330,124.07015184205516945226683566868)",119.98554320351248999831719714330,29.980245172820518779503866284052,0,0,1736200,-100,1.6437203703200398452669178637509,-117.56282280415301472484610271296
ECL,2024-04-16T09:30-04:00[America/New_York],220.3800048828125,0.04556080247619294,219.0399932861328,230.89999389648438,224.8815354567307692307692307692308,-2.65498924448530454307310833512,28.613575131522652088957433980591,"(216.99202963575015330304400089451,224.12627233986883513359863949936,231.26051504398751696415327810421)",224.12627233986883513359863949936,53.790800332170152621645604034077,10.694414169103328749372432977157,6.4606821263155974315705317651963,1733400,-89.305585830896671250627567022843,2.0139025613325832666724123996623,-100.99441121550357512053502055283
EMR,2024-04-16T09:30-04:00[America/New_York],111.48999786376953,0.017016402189505758,111.48999786376953,114.66999816894531,113.3669228186974130769230769230769,-0.24224356180390608811314731668,26.741697605361590716670173049985,"(111.23213232556447930041293254789,113.08717744962401212302073246916,114.94222257368354494562853239043)",113.08717744962401212302073246916,21.704139278686899540548198300691,0,0,2326200,-100,0.80659141117717091970553760539445,-212.97795197087257631580125975198
AON,2024-04-16T09:30-04:00[America/New_York],304.04998779296875,0.08890690794440073,304.04998779296875,333.7200012207031,318.0499971829927846153846153846154,-6.90468625729618217667827183764,11.699343334288806502221823169803,"(297.78471662963038735609063816994,316.07703417135698667872074118055,334.36935171308358600135084419116)",316.07703417135698667872074118055,60.244742191125911061198973464001,0,0,1230100,-100,3.6546076477298937839069684438635,-136.20313285932891909472589840233
PNC,2024-04-16T09:30-04:00[America/New_York],146.5399932861328,0.09319314510258046,146.5399932861328,161.60000610351562,156.0515383206881015384615384615385,-2.85789449768546326473854848004,16.241180179381864691997916868312,"(145.72403037083618849962597954424,154.86165726715006288833505625540,163.99928416346393727704413296656)",154.86165726715006288833505625540,34.692996721711138199357149270235,0E+1,0,3350300,-100,2.1017773765970103864177428933023,-180.45143331125066848316918728025
AMZN,2024-04-16T09:30-04:00[America/New_York],183.32000732421875,-0.016298937586326608,180.0,189.0500030517578,183.7269251896784846153846153846154,1.27943087806282228981460471805,51.898013256521528014129674210754,"(178.66133298095902170339860026122,183.94115437093050169562943721894,189.22097576090198168786027417666)",183.94115437093050169562943721894,20.834837437456963700159204134364,33.981636359944828541651944810123,44.59229480946303667053225363664,32844200,-66.018363640055171458348055189877,2.3108331050136436716189647158502,-15.129386102445811159695826501497
NVDA,2024-04-16T09:30-04:00[America/New_York],874.1500244140625,0.032548998654208496,853.5399780273438,906.1599731445312,880.6092341496394384615384615384615,-7.93021591212061133926645105698,45.162801646723366172679725617716,"(846.15242325184345415324234310517,880.52850871196055614864803084811,914.90459417207765814405371859105)",880.52850871196055614864803084811,32.540989797561885569203669260751,29.995691741913082138913053111670,26.876276006851705697452476490014,36908300,-70.004308258086917861086946888330,19.960836822441464909170439993140,-49.299373313196296083737550628296
MSFT,2024-04-16T09:30-04:00[America/New_York],414.5799865722656,0.014594064058334476,413.6400146484375,427.92999267578125,421.7507699819711538461538461538462,-0.44255700043315527647307877702,38.404223986220845678079917117748,"(412.41555733444143820587195301678,420.75916727877265271128369718460,429.10277722310386721669544135242)",420.75916727877265271128369718460,19.331141756659680453635073335041,5.9756712711468222877541517926432,13.654183520203366673951750106716,16755300,-94.024328728853177712245848207357,4.2246208649667158294393405857011,-170.07298518977259458139222846303
AAPL,2024-04-16T09:30-04:00[America/New_York],169.3800048828125,0.012246273017543056,167.77999877929688,176.5500030517578,170.6123070350060092307692307692308,0.13660414126705538794207525870,45.107258235596614514109541711957,"(166.14156582335526920461783479987,171.21695494615532657972714916230,176.29234406895538395483646352473)",171.21695494615532657972714916230,17.416908719520523952164721652684,15.122928417831110134721203990861,48.14118271459285662031936901026,73649200,-84.877071582168889865278796009139,2.1802095753551302035177602903959,-9.4905961295778791752580183888393
GOOG,2024-04-16T09:30-04:00[America/New_York],156.0,-0.024563284041075852,151.94000244140625,160.7899932861328,156.2407684326171884615384615384615,1.37708997125549454744926531040,53.224688096361542547820201070070,"(151.44644063426011715851669560155,156.24864743490112865758746942321,161.05085423554214015665824324487)",156.24864743490112865758746942321,18.439157474827104328954304595851,41.598359053891956335174910302517,53.620238335331855472349040352137,15404000,-58.401640946108043664825089697483,1.8007332425577933178525535822075,-10.406551388138348533800004685776
GOOGL,2024-04-16T09:30-04:00[America/New_York],154.39999389648438,-0.022990799636207353,150.52999877929688,159.41000366210938,154.8399998591496384615384615384615,1.32884207162732801719821590694,52.446758214443124350064732222488,"(150.04073592634430816815850755330,154.81457199730496857556349872064,159.58840806826562898296848988798)",154.81457199730496857556349872064,17.303446448455812010817285025862,39.938020042705743497743172422125,52.975541852218117091179679313033,20767300,-60.061979957294256502256827577875,1.8351510060556457727157234528724,-17.319574470011958340955709815586
META,2024-04-16T09:30-04:00[America/New_York],499.760009765625,-0.02920223976580444,485.5799865722656,527.3400268554688,508.4869267390324538461538461538462,6.26600786390290308238160572087,48.656355254370309307026753171000,"(481.74739110252945429831584177852,506.51071336260068671632453849582,531.27403562267191913433323521312)",506.51071336260068671632453849582,32.833619527435627978738313372057,30.886565154126757032453807012303,40.04214806685463954504747161410,9828800,-69.113434845873242967546192987697,9.5979623340243676129269883591270,-57.016513452943350960046203272940
AVGO,2024-04-16T09:30-04:00[America/New_York],1329.06005859375,-0.0027538831908131317,1310.68994140625,1382.4599609375,1337.953838641826923076923076923077,2.0899710584371803557365576079,48.940796323050725440232751230476,"(1297.8385657641280709032395755406,1334.9237910768862254556724296055,1372.0090163896443800081052836704)",1334.9237910768862254556724296055,12.638937076523241994767741707561,19.691402610725538841608307424970,16.805071410562135063653281343986,1890700,-80.308597389274461158391692575030,25.503630606267576021579126212217,-74.285559500086943966929921299290
JPM,2024-04-16T09:30-04:00[America/New_York],180.8000030517578,0.09735396756315162,180.8000030517578,200.3000030517578,194.03922917292668,-3.79083313902473706474802321996,9.235125545169311373293863668788,"(178.59996510793363136733699667111,191.93982022094088419139349081715,205.27967533394813701544998496319)",191.93982022094088419139349081715,54.540857888217605266917604340592,0E+1,0.18366584585915285953565026271892,16448400,-100,2.2417638611517870183363754428917,-170.73657218498643157312102965091
V,2024-04-16T09:30-04:00[America/New_York],271.3500061035156,0.027698082416054516,271.2799987792969,279.0799865722656,275.9330772986778769230769230769231,-1.51890806159110645517496903078,27.444569989527291206687296132897,"(270.52096381710461986002971264459,275.37997862920514383993090172282,280.23899344130566781983209080105)",275.37997862920514383993090172282,46.027967150575031759617172640174,0.72848292002831606369369448555743,9.7251076983572675890311948800753,8236700,-99.271517079971683936306305514443,2.0408950286678703870000400016035,-172.35332531405029220419327416736
LLY,2024-04-16T09:30-04:00[America/New_York],746.739990234375,0.040130637637544986,746.739990234375,784.2100219726562,764.3076970027043307692307692307692,-6.52776528575534862622833016078,31.993201137007110973848269447292,"(739.54894723627189217436640268807,762.05341606298655366438705860807,784.55788488970121515440771452807)",762.05341606298655366438705860807,26.698238086629686449507078190862,0E+1,0,2569200,-100,13.821851590224713302527030586850,-129.90072148920919683142303105593
